"0","as.factor(libraryData$學號) -> libraryData$學號"
"1"," [497]"
"1"," ""222eC964b"""
"1"," ""2233W7286"""
"1"," ""223cG7f16"""
"1"," ""226eR7dd3"""
"1"," ""2286Z4c4f"""
"1"," ""228aC1d8f"""
"1"," ""2293X65b3"""
"1"," ""229cR41be"""
"1","
"
"1"," [505]"
"1"," ""22b8X6c4f"""
"1"," ""22c8C1d79"""
"1"," ""22ccR4f4e"""
"1"," ""22d3W7a49"""
"1"," ""22e7W70c4"""
"1"," ""22eeN95c9"""
"1"," ""2348A92d1"""
"1"," ""236bV2890"""
"1","
"
"1"," [513]"
"1"," ""236dR84d3"""
"1"," ""236fG7938"""
"1"," ""2380K3202"""
"1"," ""2382A985a"""
"1"," ""2395R8dd4"""
"1"," ""23b0R738f"""
"1"," ""23b0R8e92"""
"1"," ""23baL2998"""
"1","
"
"1"," [521]"
"1"," ""23d4X646b"""
"1"," ""23e3V2433"""
"1"," ""23ebN9b8c"""
"1"," ""2401G7384"""
"1"," ""2416A9f1f"""
"1"," ""242eX6859"""
"1"," ""244fL2106"""
"1"," ""2455L27c7"""
"1","
"
"1"," [529]"
"1"," ""2499L277e"""
"1"," ""249cX638a"""
"1"," ""24a2C9b6d"""
"1"," ""24adK3f65"""
"1"," ""24aeW7329"""
"1"," ""24b8G7623"""
"1"," ""24bfK3b1f"""
"1"," ""24ccR7a97"""
"1","
"
"1"," [537]"
"1"," ""24cfR7377"""
"1"," ""24dbA9291"""
"1"," ""24dcQ7c58"""
"1"," ""24e3W7e2d"""
"1"," ""2502K3072"""
"1"," ""2534R8d2b"""
"1"," ""2553A97bb"""
"1"," ""2578N9e8d"""
"1","
"
"1"," [545]"
"1"," ""2583R8335"""
"1"," ""258aR8ad4"""
"1"," ""258fW7ed4"""
"1"," ""2597W759b"""
"1"," ""259dR4b59"""
"1"," ""259eX644a"""
"1"," ""25a2Z4655"""
"1"," ""25b5X6199"""
"1","
"
"1"," [553]"
"1"," ""25b8R86df"""
"1"," ""25d5A9a89"""
"1"," ""25d8R8a79"""
"1"," ""25d9L2f92"""
"1"," ""25dbW7b92"""
"1"," ""25dcQ7e64"""
"1"," ""25ddC13ae"""
"1"," ""25ddR84bc"""
"1","
"
"1"," [561]"
"1"," ""261aK3854"""
"1"," ""262dC1078"""
"1"," ""262fN9069"""
"1"," ""2632N945b"""
"1"," ""2634R7b26"""
"1"," ""2635L2a96"""
"1"," ""2635R4513"""
"1"," ""2653Q7647"""
"1","
"
"1"," [569]"
"1"," ""2660R8a72"""
"1"," ""2662L25bf"""
"1"," ""2668X6913"""
"1"," ""2685V2402"""
"1"," ""2689R82fc"""
"1"," ""268cR8a97"""
"1"," ""2695R7a33"""
"1"," ""26acR4f1c"""
"1","
"
"1"," [577]"
"1"," ""26c1X633e"""
"1"," ""26c4Q77e6"""
"1"," ""26d4R7844"""
"1"," ""26d8T7dc5"""
"1"," ""26daZ40ce"""
"1"," ""26f0C93be"""
"1"," ""26feV2dc4"""
"1"," ""2751R494f"""
"1","
"
"1"," [585]"
"1"," ""2771C1e31"""
"1"," ""2774A9fad"""
"1"," ""2774R4450"""
"1"," ""279aZ42f0"""
"1"," ""27b4L2088"""
"1"," ""27c3X64e7"""
"1"," ""27efZ4d90"""
"1"," ""280fX66d0"""
"1","
"
"1"," [593]"
"1"," ""281bY352f"""
"1"," ""2822A956f"""
"1"," ""282eR7bdc"""
"1"," ""283cL225c"""
"1"," ""2870X626b"""
"1"," ""289bL2f61"""
"1"," ""28a2N9a6e"""
"1"," ""28b2R8920"""
"1","
"
"1"," [601]"
"1"," ""28b9W7a0d"""
"1"," ""28c9C9ebf"""
"1"," ""28ceC1327"""
"1"," ""28ceL2725"""
"1"," ""28d8W7559"""
"1"," ""28e2L219a"""
"1"," ""28edC1a18"""
"1"," ""28f1R82e6"""
"1","
"
"1"," [609]"
"1"," ""28fbW7b03"""
"1"," ""28fdX693a"""
"1"," ""2903C1e63"""
"1"," ""2904Z4f47"""
"1"," ""294eX627f"""
"1"," ""297aK3fc3"""
"1"," ""2994C1e99"""
"1"," ""29a8W7609"""
"1","
"
"1"," [617]"
"1"," ""29afL2324"""
"1"," ""29b0L2d19"""
"1"," ""29b1L221b"""
"1"," ""29b5R85b2"""
"1"," ""29c4G7217"""
"1"," ""2a01A9fe5"""
"1"," ""2a02K3d9e"""
"1"," ""2a06C972c"""
"1","
"
"1"," [625]"
"1"," ""2a17N9c0d"""
"1"," ""2a1eK3908"""
"1"," ""2a28G72da"""
"1"," ""2a5fC1080"""
"1"," ""2a6eR8a94"""
"1"," ""2a7eV285d"""
"1"," ""2a84R82a3"""
"1"," ""2a8aC9bdb"""
"1","
"
"1"," [633]"
"1"," ""2a97R8b54"""
"1"," ""2a99R8932"""
"1"," ""2ab3R8450"""
"1"," ""2ab7Q79a2"""
"1"," ""2abcR42b2"""
"1"," ""2abcW7500"""
"1"," ""2ad7W7392"""
"1"," ""2ae7W7f4b"""
"1","
"
"1"," [641]"
"1"," ""2b08R8eca"""
"1"," ""2b1fL25e7"""
"1"," ""2b2fZ4766"""
"1"," ""2b3eW7abf"""
"1"," ""2b57X6526"""
"1"," ""2b6cW7d18"""
"1"," ""2b7aN93e4"""
"1"," ""2b7eA97de"""
"1","
"
"1"," [649]"
"1"," ""2b8cL2e93"""
"1"," ""2ba4A9cfc"""
"1"," ""2bb6R78d8"""
"1"," ""2bd7L2be3"""
"1"," ""2bdbW78f6"""
"1"," ""2beaR4e5e"""
"1"," ""2c1aZ4ad6"""
"1"," ""2c1cR85d2"""
"1","
"
"1"," [657]"
"1"," ""2c21G7c6e"""
"1"," ""2c29K382a"""
"1"," ""2c51W73cc"""
"1"," ""2c54R76a8"""
"1"," ""2c57R7d06"""
"1"," ""2c5eZ458b"""
"1"," ""2c7bR4c22"""
"1"," ""2c8dV21f2"""
"1","
"
"1"," [665]"
"1"," ""2c8fR8885"""
"1"," ""2c90C1f38"""
"1"," ""2cfdZ4224"""
"1"," ""2d0cA9561"""
"1"," ""2d10K313c"""
"1"," ""2d16R8109"""
"1"," ""2d1dW7bc9"""
"1"," ""2d29G7497"""
"1","
"
"1"," [673]"
"1"," ""2d2aZ473c"""
"1"," ""2d2dQ7735"""
"1"," ""2d3aN9bbb"""
"1"," ""2d3cC9398"""
"1"," ""2d57V28f7"""
"1"," ""2d7cZ4812"""
"1"," ""2da1X670f"""
"1"," ""2da8R7476"""
"1","
"
"1"," [681]"
"1"," ""2db0R7d5f"""
"1"," ""2dd7L2b6a"""
"1"," ""2e1eW72c2"""
"1"," ""2e32R75ca"""
"1"," ""2e4aA9de3"""
"1"," ""2e5cR805d"""
"1"," ""2e62X63f3"""
"1"," ""2e95X65fe"""
"1","
"
"1"," [689]"
"1"," ""2ea4R4839"""
"1"," ""2eb0C908e"""
"1"," ""2eb7C1f06"""
"1"," ""2ebcR8121"""
"1"," ""2f0cA91d1"""
"1"," ""2f30L2a32"""
"1"," ""2f40R74a2"""
"1"," ""2f56W7087"""
"1","
"
"1"," [697]"
"1"," ""2f80L293a"""
"1"," ""2f83R7854"""
"1"," ""2fafK37d5"""
"1"," ""2fb3X623e"""
"1"," ""2fd9G7e90"""
"1"," ""3003L24c6"""
"1"," ""3020R7365"""
"1"," ""302cW76c2"""
"1","
"
"1"," [705]"
"1"," ""302dR88fc"""
"1"," ""3031Q7044"""
"1"," ""3043W7a1b"""
"1"," ""3054C9cbf"""
"1"," ""305aL22ba"""
"1"," ""3060W7dc3"""
"1"," ""3080V2e0b"""
"1"," ""308bX6bdd"""
"1","
"
"1"," [713]"
"1"," ""30a7R45ef"""
"1"," ""30b2R81fc"""
"1"," ""30b3V2ff0"""
"1"," ""30e0V2c23"""
"1"," ""30f2A95eb"""
"1"," ""30f2R7454"""
"1"," ""30fcA99b5"""
"1"," ""30feC17af"""
"1","
"
"1"," [721]"
"1"," ""30feR8ac7"""
"1"," ""3101W7f59"""
"1"," ""3139V2dae"""
"1"," ""313dC1046"""
"1"," ""3143W75f4"""
"1"," ""314cC1e10"""
"1"," ""314cL24a8"""
"1"," ""3161C1db6"""
"1","
"
"1"," [729]"
"1"," ""3168C18a2"""
"1"," ""3184W7696"""
"1"," ""318aG7a9a"""
"1"," ""31a3V27f6"""
"1"," ""31a7C9aa2"""
"1"," ""31acT79e8"""
"1"," ""31c0W738f"""
"1"," ""31c9W7f50"""
"1","
"
"1"," [737]"
"1"," ""31d2X6ef5"""
"1"," ""31e8W7e4f"""
"1"," ""31efC15b2"""
"1"," ""31f9C194e"""
"1"," ""3203R8980"""
"1"," ""3217C1ac9"""
"1"," ""3227X6200"""
"1"," ""322eC16ba"""
"1","
"
"1"," [745]"
"1"," ""3239L26d6"""
"1"," ""323eW7baf"""
"1"," ""3247R4e62"""
"1"," ""3250R8af2"""
"1"," ""3260Q7e3d"""
"1"," ""3264G7157"""
"1"," ""328eL2493"""
"1"," ""3298V2e90"""
"1","
"
"1"," [753]"
"1"," ""32c2X640a"""
"1"," ""32dbR71e2"""
"1"," ""32f1Y3333"""
"1"," ""3317V2869"""
"1"," ""3322Q7a4a"""
"1"," ""3322V270c"""
"1"," ""3365N94fa"""
"1"," ""337eR87de"""
"1","
"
"1"," [761]"
"1"," ""3389C16f4"""
"1"," ""3389R7ad2"""
"1"," ""3398R749f"""
"1"," ""339fG7a4a"""
"1"," ""33aaX6627"""
"1"," ""33eaQ722e"""
"1"," ""33f6C1ef7"""
"1"," ""3414R73ef"""
"1","
"
"1"," [769]"
"1"," ""3416G768d"""
"1"," ""342dK3aca"""
"1"," ""3460X6c08"""
"1"," ""3481R73ee"""
"1"," ""3490C1ea1"""
"1"," ""3491A9bb3"""
"1"," ""34b8Z4eb8"""
"1"," ""34b9V2c0e"""
"1","
"
"1"," [777]"
"1"," ""34c9R8d8e"""
"1"," ""3517V2264"""
"1"," ""3523K3319"""
"1"," ""3540R7412"""
"1"," ""3541C1fe8"""
"1"," ""3547V25d7"""
"1"," ""354aW79c5"""
"1"," ""354bV208c"""
"1","
"
"1"," [785]"
"1"," ""3562R7bfc"""
"1"," ""3563R8499"""
"1"," ""3573Q735a"""
"1"," ""3589K3002"""
"1"," ""359dR78e4"""
"1"," ""35eaW7177"""
"1"," ""35f4Z4161"""
"1"," ""35f7W7cbc"""
"1","
"
"1"," [793]"
"1"," ""360fR772f"""
"1"," ""3625A98df"""
"1"," ""3625V2c66"""
"1"," ""365cK3f2f"""
"1"," ""3660R7356"""
"1"," ""3669G7a3f"""
"1"," ""3679R7d0c"""
"1"," ""36a6V2102"""
"1","
"
"1"," [801]"
"1"," ""36b1C9c60"""
"1"," ""36b7R8c60"""
"1"," ""36bfC123a"""
"1"," ""36c1X6010"""
"1"," ""36c5G7a6f"""
"1"," ""36d0V202a"""
"1"," ""36d3X6bcc"""
"1"," ""36d7W7957"""
"1","
"
"1"," [809]"
"1"," ""36e0Q7593"""
"1"," ""372eT7e5d"""
"1"," ""3734A95a8"""
"1"," ""3765C176f"""
"1"," ""3766W72b1"""
"1"," ""3799R78bf"""
"1"," ""379eC9c70"""
"1"," ""37a5Q7a3d"""
"1","
"
"1"," [817]"
"1"," ""37b6W7aec"""
"1"," ""37c5R4ba5"""
"1"," ""37d9V2063"""
"1"," ""37deW7a6b"""
"1"," ""37eeZ407f"""
"1"," ""37f0V2558"""
"1"," ""37f1L2a52"""
"1"," ""37f3V2823"""
"1","
"
"1"," [825]"
"1"," ""37f7V2ad1"""
"1"," ""37f8X6322"""
"1"," ""3804R857c"""
"1"," ""3812C1aeb"""
"1"," ""3815L2a9e"""
"1"," ""381eR7b53"""
"1"," ""384fC977e"""
"1"," ""3865Q7714"""
"1","
"
"1"," [833]"
"1"," ""387dX6b28"""
"1"," ""388aK3519"""
"1"," ""389dV2df6"""
"1"," ""38cdW7887"""
"1"," ""38d6N9d1b"""
"1"," ""38f1R830e"""
"1"," ""38f2K3bb7"""
"1"," ""38f3X651e"""
"1","
"
"1"," [841]"
"1"," ""38fdC1730"""
"1"," ""3906W7217"""
"1"," ""3916R7736"""
"1"," ""392eR434a"""
"1"," ""392fV2745"""
"1"," ""393eC12fb"""
"1"," ""393fL2123"""
"1"," ""3945L2a6a"""
"1","
"
"1"," [849]"
"1"," ""394aX63ce"""
"1"," ""3974R7162"""
"1"," ""3993R82fc"""
"1"," ""3999R4599"""
"1"," ""39b7W7aac"""
"1"," ""39c9W7a63"""
"1"," ""39deK398c"""
"1"," ""39e0Q7f05"""
"1","
"
"1"," [857]"
"1"," ""39e2V2f42"""
"1"," ""39efL21f4"""
"1"," ""3a00C1a9b"""
"1"," ""3a19L2db0"""
"1"," ""3a30G760a"""
"1"," ""3a36L2367"""
"1"," ""3a44A9619"""
"1"," ""3a50C1e02"""
"1","
"
"1"," [865]"
"1"," ""3a70R89bb"""
"1"," ""3a72Q7fe0"""
"1"," ""3a7aX6b70"""
"1"," ""3a82G753a"""
"1"," ""3a85K3ceb"""
"1"," ""3a8fT7035"""
"1"," ""3ab7R8d94"""
"1"," ""3ac6X6e58"""
"1","
"
"1"," [873]"
"1"," ""3ae7K3de1"""
"1"," ""3afcR827e"""
"1"," ""3b21L2ab6"""
"1"," ""3b44R4e56"""
"1"," ""3b4fR8c78"""
"1"," ""3b79V22e2"""
"1"," ""3b83L2265"""
"1"," ""3b8cW742b"""
"1","
"
"1"," [881]"
"1"," ""3b9dQ73a6"""
"1"," ""3ba9C1725"""
"1"," ""3badX6b48"""
"1"," ""3bb6R74cd"""
"1"," ""3bbaG772f"""
"1"," ""3c1cW75c2"""
"1"," ""3c1fN9d6d"""
"1"," ""3c49L216d"""
"1","
"
"1"," [889]"
"1"," ""3c4fL2e49"""
"1"," ""3c50V2ab6"""
"1"," ""3c56L2fed"""
"1"," ""3c89W70b2"""
"1"," ""3c8bQ7022"""
"1"," ""3ca6X6b1c"""
"1"," ""3caeW7f85"""
"1"," ""3cb3R72f5"""
"1","
"
"1"," [897]"
"1"," ""3cbbC1630"""
"1"," ""3ce9R7a2b"""
"1"," ""3cefK313c"""
"1"," ""3cf8V2395"""
"1"," ""3cfeR8459"""
"1"," ""3d09C1e41"""
"1"," ""3d0eR4917"""
"1"," ""3d16L2198"""
"1","
"
"1"," [905]"
"1"," ""3d21G79d5"""
"1"," ""3d24R8222"""
"1"," ""3d26L2b49"""
"1"," ""3d36W7562"""
"1"," ""3d3bK3a79"""
"1"," ""3d54L2b55"""
"1"," ""3d79C9506"""
"1"," ""3db0L231b"""
"1","
"
"1"," [913]"
"1"," ""3dbaR7a39"""
"1"," ""3dc4R7bd1"""
"1"," ""3dd1W7f1a"""
"1"," ""3dd2W71e3"""
"1"," ""3dd8A96a3"""
"1"," ""3dddV2f62"""
"1"," ""3de2Q7d8b"""
"1"," ""3dfaA9a70"""
"1","
"
"1"," [921]"
"1"," ""3dfdV2e7b"""
"1"," ""3e1bL2734"""
"1"," ""3e3dN9a31"""
"1"," ""3e45W7a65"""
"1"," ""3e49Q7b46"""
"1"," ""3e5bN9f47"""
"1"," ""3e5dW7ed7"""
"1"," ""3e6aT78c4"""
"1","
"
"1"," [929]"
"1"," ""3e6eG7e66"""
"1"," ""3e79V25f0"""
"1"," ""3e91W720e"""
"1"," ""3ea0V2f67"""
"1"," ""3eaaC1e5f"""
"1"," ""3eb1R40c5"""
"1"," ""3ebfR4292"""
"1"," ""3ec2V2e89"""
"1","
"
"1"," [937]"
"1"," ""3ef8Q7ab9"""
"1"," ""3f04Y33a5"""
"1"," ""3f1eC9e22"""
"1"," ""3f26L2616"""
"1"," ""3f28K34db"""
"1"," ""3f33V2903"""
"1"," ""3f34X63d4"""
"1"," ""3f38T7d9d"""
"1","
"
"1"," [945]"
"1"," ""3f39Q74ca"""
"1"," ""3f4eG79b3"""
"1"," ""3fb3V2fcd"""
"1"," ""3fb6R48ae"""
"1"," ""3fc8X69a0"""
"1"," ""3fe1R7e94"""
"1"," ""3fe5A9390"""
"1"," ""4019A9f8a"""
"1","
"
"1"," [953]"
"1"," ""402eV2908"""
"1"," ""4085V2d58"""
"1"," ""40a3L2df0"""
"1"," ""40a4W7241"""
"1"," ""40a4W7809"""
"1"," ""40b8C1461"""
"1"," ""40bfK3627"""
"1"," ""40f2W7951"""
"1","
"
"1"," [961]"
"1"," ""411bL27b4"""
"1"," ""4125L291b"""
"1"," ""4132T7c38"""
"1"," ""4146A9f08"""
"1"," ""4152X6329"""
"1"," ""4183L226f"""
"1"," ""4187W706a"""
"1"," ""4192G738d"""
"1","
"
"1"," [969]"
"1"," ""4197L2215"""
"1"," ""419eC1366"""
"1"," ""419eG75f4"""
"1"," ""419fQ7eaa"""
"1"," ""41a1V22e8"""
"1"," ""41a2C9b99"""
"1"," ""41efN9de6"""
"1"," ""41f8W7fb4"""
"1","
"
"1"," [977]"
"1"," ""4201L2738"""
"1"," ""421aR80d6"""
"1"," ""4224Y3374"""
"1"," ""424eV213c"""
"1"," ""426fR74e8"""
"1"," ""4298W7ada"""
"1"," ""4299L23b4"""
"1"," ""429fL2985"""
"1","
"
"1"," [985]"
"1"," ""42a1V2f5a"""
"1"," ""42acV2583"""
"1"," ""42dfW7bc6"""
"1"," ""4300Q7d6f"""
"1"," ""431aW7392"""
"1"," ""4338R8339"""
"1"," ""4349C1997"""
"1"," ""4357L2e7e"""
"1","
"
"1"," [993]"
"1"," ""435dW7268"""
"1"," ""435eL2fa6"""
"1"," ""4367Q795d"""
"1"," ""4380R7412"""
"1"," ""4386R7096"""
"1"," ""439cZ4836"""
"1"," ""43aaL290d"""
"1"," ""43abZ45cf"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 2867 entries ]
"
